LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-19411336.204375,10018754.17,-18785164.06875,10644926.305625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-19411336.204375,6887893.491875,-18785164.06875,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-19411336.204375,7514065.6275,-18785164.06875,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-19411336.204375,9392582.034375,-18785164.06875,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-19411336.204375,8766409.89875,-18785164.06875,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-19411336.204375,8140237.763125,-18785164.06875,8766409.89875&WIDTH=256&HEIGHT=256
SERVICE=WMS&LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-19411336.204375,6261721.35625,-18785164.06875,6887893.491875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-18785164.06875,6261721.35625,-18158991.933125,6887893.491875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-18158991.933125,6261721.35625,-17532819.7975,6887893.491875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,6261721.35625,-16906647.661875,6887893.491875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16906647.661875,6261721.35625,-16280475.52625,6887893.491875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,6261721.35625,-15654303.390625,6887893.491875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,6261721.35625,-15028131.255,6887893.491875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,8766409.89875,-19411336.204375,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,6261721.35625,-14401959.119375,6887893.491875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,9392582.034375,-19411336.204375,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,6887893.491875,-19411336.204375,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,7514065.6275,-19411336.204375,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,8140237.763125,-19411336.204375,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,6261721.35625,-19411336.204375,6887893.491875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=19411336.204375,9392582.034375,20037508.34,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=19411336.204375,7514065.6275,20037508.34,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=19411336.204375,8140237.763125,20037508.34,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=19411336.204375,8766409.89875,20037508.34,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=19411336.204375,6887893.491875,20037508.34,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=19411336.204375,6261721.35625,20037508.34,6887893.491875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&QUERY_LAYERS=test%3Acountries&STYLES=&VERSION=1.1.1&REQUEST=GetFeatureInfo&BBOX=-19469032.313458%2C7704828.009401%2C-16751543.084242%2C9304502.137131&FEATURE_COUNT=10&HEIGHT=654&WIDTH=1111&FORMAT=image%2Fpng&INFO_FORMAT=application%2Fvnd.ogc.gml&SRS=EPSG%3A900913&X=428&Y=269
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-18785164.06875,8766409.89875,-17532819.7975,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-18785164.06875,7514065.6275,-17532819.7975,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,8766409.89875,-18785164.06875,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,8766409.89875,-16280475.52625,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,7514065.6275,-18785164.06875,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,7514065.6275,-16280475.52625,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-18785164.06875,10018754.17,-17532819.7975,11271098.44125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-18785164.06875,6261721.35625,-17532819.7975,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,6261721.35625,-16280475.52625,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,7514065.6275,-15028131.255,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,6261721.35625,-18785164.06875,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,10018754.17,-16280475.52625,11271098.44125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,10018754.17,-18785164.06875,11271098.44125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,10018754.17,-15028131.255,11271098.44125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=18785164.06875,7514065.6275,20037508.34,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=17532819.7975,7514065.6275,18785164.06875,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=17532819.7975,10018754.17,18785164.06875,11271098.44125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,6261721.35625,-15028131.255,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=18785164.06875,10018754.17,20037508.34,11271098.44125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=17532819.7975,6261721.35625,18785164.06875,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=18785164.06875,6261721.35625,20037508.34,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,8766409.89875,-15028131.255,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=17532819.7975,8766409.89875,18785164.06875,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=18785164.06875,8766409.89875,20037508.34,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,5009377.085,-16280475.52625,6261721.35625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,11271098.44125,-16280475.52625,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-18785164.06875,5009377.085,-17532819.7975,6261721.35625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-18785164.06875,11271098.44125,-17532819.7975,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,5009377.085,-18785164.06875,6261721.35625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,11271098.44125,-18785164.06875,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,7514065.6275,-13775786.98375,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,5009377.085,-15028131.255,6261721.35625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,6261721.35625,-13775786.98375,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,11271098.44125,-15028131.255,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,8766409.89875,-13775786.98375,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=18785164.06875,5009377.085,20037508.34,6261721.35625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=18785164.06875,11271098.44125,20037508.34,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=17532819.7975,5009377.085,18785164.06875,6261721.35625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,10018754.17,-13775786.98375,11271098.44125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,5009377.085,-13775786.98375,6261721.35625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-13775786.98375,7514065.6275,-12523442.7125,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=17532819.7975,11271098.44125,18785164.06875,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-13775786.98375,8766409.89875,-12523442.7125,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,11271098.44125,-13775786.98375,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-13775786.98375,5009377.085,-12523442.7125,6261721.35625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-13775786.98375,10018754.17,-12523442.7125,11271098.44125&WIDTH=256&HEIGHT=256
request=GetLegendGraphic&width=20&height=20&layer=countries&transparent=true&format=image%2Fpng&legend_options=fontAntiAliasing%3Atrue%3BfontSize%3A11%3BfontName%3AArial&SCALE=17471285.8058239
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-13775786.98375,11271098.44125,-12523442.7125,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-13775786.98375,6261721.35625,-12523442.7125,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&QUERY_LAYERS=test%3Acountries&STYLES=&VERSION=1.1.1&REQUEST=GetFeatureInfo&BBOX=-20827561.464247%2C6905015.386208%2C-15392583.005815%2C10104363.641667&FEATURE_COUNT=10&HEIGHT=654&WIDTH=1111&FORMAT=image%2Fpng&INFO_FORMAT=application%2Fvnd.ogc.gml&SRS=EPSG%3A900913&X=277&Y=53
LAYERS=test%3Acountries&QUERY_LAYERS=test%3Acountries&STYLES=&VERSION=1.1.1&REQUEST=GetFeatureInfo&BBOX=-20827561.464247%2C6905015.386208%2C-15392583.005815%2C10104363.641667&FEATURE_COUNT=10&HEIGHT=654&WIDTH=1111&FORMAT=image%2Fpng&INFO_FORMAT=application%2Fvnd.ogc.gml&SRS=EPSG%3A900913&X=65&Y=177
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,5009377.085,-15028131.255,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,7514065.6275,-15028131.255,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,10018754.17,-17532819.7975,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,5009377.085,-17532819.7975,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,7514065.6275,-17532819.7975,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=17532819.7975,7514065.6275,20037508.34,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,5009377.085,-12523442.7125,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,7514065.6275,-12523442.7125,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,10018754.17,-15028131.255,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=17532819.7975,5009377.085,20037508.34,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=17532819.7975,10018754.17,20037508.34,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,2504688.5425,-17532819.7975,5009377.085&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=12523442.7125,10018754.17,15028131.255,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=12523442.7125,7514065.6275,15028131.255,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,10018754.17,-12523442.7125,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=15028131.255,5009377.085,17532819.7975,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=15028131.255,10018754.17,17532819.7975,12523442.7125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=15028131.255,7514065.6275,17532819.7975,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=12523442.7125,5009377.085,15028131.255,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,12523442.7125,-17532819.7975,15028131.255&WIDTH=256&HEIGHT=256
